Name,Frequency,Duplex,Offset,Tone,rToneFreq,cToneFreq,DtcsCode,DtcsPolarity,Mode,TStep,Skip,Comment,URCALL,RPT1CALL,RPT2CALL,DVCODE
FFVL,143.987500,,0.000000,,88.5,88.5,023,NN,NFM,5.00,,,,,,
S8 TRAN,145.200000,,0.000000,,88.5,88.5,023,NN,NFM,5.00,,,,,,
S8X TRA,145.212500,,0.000000,,88.5,88.5,023,NN,NFM,5.00,,,,,,
S9 TRAN,145.225000,,0.000000,,88.5,88.5,023,NN,NFM,5.00,,,,,,
S9X TRA,145.237500,,0.000000,,88.5,88.5,023,NN,NFM,5.00,,,,,,
S10 TRA,145.250000,,0.000000,,88.5,88.5,023,NN,NFM,5.00,,,,,,
S10X TR,145.262500,,0.000000,,88.5,88.5,023,NN,NFM,5.00,,,,,,
S11 TRA,145.275000,,0.000000,,88.5,88.5,023,NN,NFM,5.00,,,,,,
S11X TR,145.287500,,0.000000,,88.5,88.5,023,NN,NFM,5.00,,,,,,
V-OP-2M,145.500000,,0.000000,,88.5,88.5,023,NN,NFM,5.00,,,,,,
VHFM525,145.525000,,0.000000,,88.5,88.5,023,NN,NFM,5.00,,,,,,
VHFM550,145.550000,,0.000000,,88.5,88.5,023,NN,NFM,5.00,,,,,,
VHFM575,145.575000,,0.000000,,88.5,88.5,023,NN,NFM,5.00,,,,,,
R0X,145.612500,-,0.600000,,88.5,88.5,023,NN,NFM,5.00,,,,,,
R0,145.600000,-,0.600000,,88.5,88.5,023,NN,NFM,5.00,,,,,,
R1,145.625000,-,0.600000,,88.5,88.5,023,NN,NFM,5.00,,,,,,
R1X,145.637500,-,0.600000,,88.5,88.5,023,NN,NFM,5.00,,,,,,
R2,145.650000,-,0.600000,,88.5,88.5,023,NN,NFM,5.00,,,,,,
R2X,145.662500,-,0.600000,,88.5,88.5,023,NN,NFM,5.00,,,,,,
R3,145.675000,-,0.600000,,88.5,88.5,023,NN,NFM,5.00,,,,,,
R3X,145.687500,-,0.600000,,88.5,88.5,023,NN,NFM,5.00,,,,,,
R4,145.700000,-,0.600000,,88.5,88.5,023,NN,NFM,5.00,,,,,,
R4X,145.712500,-,0.600000,,88.5,88.5,023,NN,NFM,5.00,,,,,,
R5,145.725000,-,0.600000,,88.5,88.5,023,NN,NFM,5.00,,,,,,
R5X,145.737500,-,0.600000,,88.5,88.5,023,NN,NFM,5.00,,,,,,
R6,145.750000,-,0.600000,,88.5,88.5,023,NN,NFM,5.00,,,,,,
R6X,145.762500,-,0.600000,,88.5,88.5,023,NN,NFM,5.00,,,,,,
R7,145.775000,-,0.600000,,88.5,88.5,023,NN,NFM,5.00,,,,,,
R7X,145.787500,-,0.600000,,88.5,88.5,023,NN,NFM,5.00,,,,,,
SHTFPRE,146.420000,,0.000000,,88.5,88.5,023,NN,NFM,5.00,,,,,,
SHTF,146.520000,,0.000000,,88.5,88.5,023,NN,FM,5.00,,,,,,
SHTFSUR,146.550000,,0.000000,,88.5,88.5,023,NN,FM,5.00,,,,,,
MER 06,156.300000,,0.000000,,88.5,88.5,023,NN,NFM,5.00,,,,,,
MER 08,156.400000,,0.000000,,88.5,88.5,023,NN,NFM,5.00,,,,,,
MER 09,156.450000,,0.000000,,88.5,88.5,023,NN,NFM,5.00,,,,,,
MER 10,156.500000,,0.000000,,88.5,88.5,023,NN,NFM,5.00,,,,,,
MER 11,156.550000,,0.000000,,88.5,88.5,023,NN,NFM,5.00,,,,,,
MER 12,156.600000,,0.000000,,88.5,88.5,023,NN,NFM,5.00,,,,,,
MER 13,156.650000,,0.000000,,88.5,88.5,023,NN,NFM,5.00,,,,,,
MER 14,156.700000,,0.000000,,88.5,88.5,023,NN,NFM,5.00,,,,,,
MER 15,156.750000,,0.000000,,88.5,88.5,023,NN,NFM,5.00,,,,,,
MER 16,156.800000,,0.000000,,88.5,88.5,023,NN,NFM,5.00,,,,,,
MER 17,156.850000,,0.000000,,88.5,88.5,023,NN,NFM,5.00,,,,,,
MER 67,156.375000,,0.000000,,88.5,88.5,023,NN,NFM,5.00,,,,,,
MER 68,156.425000,,0.000000,,88.5,88.5,023,NN,NFM,5.00,,,,,,
MER 69,156.475000,,0.000000,,88.5,88.5,023,NN,NFM,5.00,,,,,,
MER 70,156.525000,,0.000000,,88.5,88.5,023,NN,NFM,5.00,,,,,,
MER 71,156.575000,,0.000000,,88.5,88.5,023,NN,NFM,5.00,,,,,,
MER 72,156.625000,,0.000000,,88.5,88.5,023,NN,NFM,5.00,,,,,,
MER 73,156.675000,,0.000000,,88.5,88.5,023,NN,NFM,5.00,,,,,,
MER 74,156.725000,,0.000000,,88.5,88.5,023,NN,NFM,5.00,,,,,,
MER 75,156.775000,,0.000000,,88.5,88.5,023,NN,NFM,5.00,,,,,,
MER 76,156.825000,,0.000000,,88.5,88.5,023,NN,NFM,5.00,,,,,,
MER 77,156.875000,,0.000000,,88.5,88.5,023,NN,NFM,5.00,,,,,,
SOS E,161.300000,,0.000000,,88.5,88.5,023,NN,NFM,5.00,,,,,,
SOS A,163.100000,,0.000000,,88.5,88.5,023,NN,NFM,5.00,,,,,,
FRU01,430.025000,+,1.600000,,88.5,88.5,023,NN,NFM,5.00,,,,,,
FRU01R,431.625000,-,1.600000,,88.5,88.5,023,NN,NFM,5.00,,,,,,
FRU02,430.050000,+,1.600000,,88.5,88.5,023,NN,NFM,5.00,,,,,,
FRU03,430.075000,+,1.600000,,88.5,88.5,023,NN,NFM,5.00,,,,,,
FRU04,430.100000,+,1.600000,,88.5,88.5,023,NN,NFM,5.00,,,,,,
FRU05,430.125000,+,1.600000,,88.5,88.5,023,NN,NFM,5.00,,,,,,
FRU05R,431.725000,-,1.600000,,88.5,88.5,023,NN,NFM,5.00,,,,,,
FRU06,430.150000,+,1.600000,,88.5,88.5,023,NN,NFM,5.00,,,,,,
FRU06H,430.150000,+,9.400000,,88.5,88.5,023,NN,NFM,5.00,,,,,,
FRU07,430.175000,+,1.600000,,88.5,88.5,023,NN,NFM,5.00,,,,,,
FRU08,430.200000,+,1.600000,,88.5,88.5,023,NN,NFM,5.00,,,,,,
FRU08H,430.200000,+,9.400000,,88.5,88.5,023,NN,NFM,5.00,,,,,,
FRU09,430.225000,+,1.600000,,88.5,88.5,023,NN,NFM,5.00,,,,,,
FRU10,430.250000,+,1.600000,,88.5,88.5,023,NN,NFM,5.00,,,,,,
FRU11,430.275000,+,1.600000,,88.5,88.5,023,NN,NFM,5.00,,,,,,
FRU12,430.300000,+,1.600000,,88.5,88.5,023,NN,NFM,5.00,,,,,,
FRU13,430.325000,+,1.600000,,88.5,88.5,023,NN,NFM,5.00,,,,,,
FRU13H,430.325000,+,9.400000,,88.5,88.5,023,NN,NFM,5.00,,,,,,
FRU14,430.350000,+,1.600000,,88.5,88.5,023,NN,NFM,5.00,,,,,,
FRU14H,430.350000,+,9.400000,,88.5,88.5,023,NN,NFM,5.00,,,,,,
RU225,432.812500,-,1.600000,,88.5,88.5,023,NN,NFM,5.00,,,,,,
RU226,432.825000,-,1.600000,,88.5,88.5,023,NN,NFM,5.00,,,,,,
FRU17,433.025000,-,1.600000,,88.5,88.5,023,NN,NFM,5.00,,,,,,
FRU18,433.050000,-,1.600000,,88.5,88.5,023,NN,NFM,5.00,,,,,,
FRU19,433.075000,-,1.600000,,88.5,88.5,023,NN,NFM,5.00,,,,,,
FRU20,433.100000,-,1.600000,,88.5,88.5,023,NN,NFM,5.00,,,,,,
FRU21,433.125000,-,1.600000,,88.5,88.5,023,NN,NFM,5.00,,,,,,
FRU22,433.150000,-,1.600000,,88.5,88.5,023,NN,NFM,5.00,,,,,,
FRU23,433.175000,-,1.600000,,88.5,88.5,023,NN,NFM,5.00,,,,,,
PMR 1,446.006250,,0.000000,,88.5,88.5,023,NN,NFM,5.00,,,,,,
PMR 1.1,446.006250,,0.000000,TSQL,67.0,67.0,023,NN,NFM,5.00,,,,,,
PMR 2,446.018750,,0.000000,,88.5,88.5,023,NN,NFM,5.00,,,,,,
PMR 2.1,446.018750,,0.000000,TSQL,67.0,67.0,023,NN,NFM,5.00,,,,,,
PMR 3,446.031250,,0.000000,,88.5,88.5,023,NN,NFM,5.00,,,,,,
PMR 333,446.031250,,0.000000,TSQL,210.7,210.7,023,NN,NFM,5.00,,,,,,
PMR 3.1,446.031250,,0.000000,TSQL,67.0,67.0,023,NN,NFM,5.00,,,,,,
PMR 4,446.043750,,0.000000,,88.5,88.5,023,NN,NFM,5.00,,,,,,
PMR 4.1,446.043750,,0.000000,TSQL,67.0,67.0,023,NN,NFM,5.00,,,,,,
PMR 5,446.056250,,0.000000,,88.5,88.5,023,NN,NFM,5.00,,,,,,
PMR 5.1,446.056250,,0.000000,TSQL,67.0,67.0,023,NN,NFM,5.00,,,,,,
PMR 6,446.068750,,0.000000,,88.5,88.5,023,NN,NFM,5.00,,,,,,
PMR 6.1,446.068750,,0.000000,TSQL,67.0,67.0,023,NN,NFM,5.00,,,,,,
PMR 7,446.081250,,0.000000,,88.5,88.5,023,NN,NFM,5.00,,,,,,
PMR 7.1,446.081250,,0.000000,TSQL,67.0,67.0,023,NN,NFM,5.00,,,,,,
PMR 7.7,446.081250,,0.000000,TSQL,85.4,85.4,023,NN,NFM,5.00,,,,,,
PMR 8,446.093750,,0.000000,,88.5,88.5,023,NN,NFM,5.00,,,,,,
PMR 8.1,446.093750,,0.000000,TSQL,67.0,67.0,023,NN,NFM,5.00,,,,,,
SOS UA,463.100000,,0.000000,,88.5,88.5,023,NN,NFM,5.00,,,,,,
P-ROUG1,465.650000,,0.000000,,88.5,88.5,023,NN,NFM,5.00,,,,,,
P-ROUG2,465.750000,,0.000000,,88.5,88.5,023,NN,NFM,5.00,,,,,,
